"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"magrittr","magrittr","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","2.0.1",NA,NA,NA,NA,"covr, knitr, rlang, rmarkdown, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.0"
"markdown","markdown","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.1",NA,"R (>= 2.11.1)","utils, xfun, mime (>= 0.3)",NA,"knitr, RCurl",NA,"GPL-2",NA,NA,NA,NA,"yes","4.1.0"
"MASS","MASS","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","7.3-54","recommended","R (>= 3.3.0), grDevices, graphics, stats, utils","methods",NA,"lattice, nlme, nnet, survival",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.1.0"
"Matrix","Matrix","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.4-0","recommended","R (>= 3.5.0)","methods, graphics, grid, stats, utils, lattice",NA,"expm, MASS","MatrixModels, graph, SparseM, sfsmisc, igraph, maptools, sp,
spdep","GPL (>= 2) | file LICENCE",NA,NA,NA,NA,"yes","4.1.0"
"MatrixModels","MatrixModels","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","0.5-0",NA,"R (>= 3.0.1)","stats, methods, Matrix (>= 1.1-5)",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.1.0"
"matrixStats","matrixStats","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","0.61.0",NA,"R (>= 2.12.0)",NA,NA,"base64enc, ggplot2, knitr, markdown, microbenchmark,
R.devices, R.rsp",NA,"Artistic-2.0",NA,NA,NA,NA,"yes","4.1.0"
"memoise","memoise","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","2.0.0",NA,NA,"rlang (>= 0.4.10), cachem",NA,"digest, aws.s3, covr, googleAuthR, googleCloudStorageR, httr,
testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.0"
"mgcv","mgcv","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.8-38","recommended","R (>= 3.6.0), nlme (>= 3.1-64)","methods, stats, graphics, Matrix, splines, utils",NA,"parallel, survival, MASS",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.1.0"
"mime","mime","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","0.12",NA,NA,"tools",NA,NA,NA,"GPL",NA,NA,NA,NA,"yes","4.1.0"
"miniUI","miniUI","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","0.1.1.1",NA,NA,"shiny (>= 0.13), htmltools (>= 0.3), utils",NA,NA,NA,"GPL-3",NA,NA,NA,NA,"no","4.1.0"
"minqa","minqa","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.2.4",NA,NA,"Rcpp (>= 0.9.10)","Rcpp",NA,NA,"GPL-2",NA,NA,NA,NA,"yes","4.1.0"
"mnormt","mnormt","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","2.0.2",NA,"R (>= 2.2.0)","tmvnsim (>= 1.0-2)",NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.1.0"
"ModelMetrics","ModelMetrics","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.2.2.2",NA,"R (>= 3.2.2)","Rcpp, data.table","Rcpp","testthat",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.1.0"
"modelr","modelr","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","0.1.8",NA,"R (>= 3.2)","broom, magrittr, purrr (>= 0.2.2), rlang (>= 0.2.0), tibble,
tidyr (>= 0.8.0), tidyselect, vctrs",NA,"compiler, covr, ggplot2, testthat",NA,"GPL-3",NA,NA,NA,NA,"no","4.1.0"
"munsell","munsell","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","0.5.0",NA,NA,"colorspace, methods",NA,"ggplot2, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.0"
"mvtnorm","mvtnorm","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.1-3",NA,"R(>= 3.5.0)","stats, methods",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","4.1.0"
"nleqslv","nleqslv","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","3.3.2",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.1.0"
"nloptr","nloptr","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.2.2.3",NA,NA,NA,NA,"testthat (>= 0.8.1), knitr, rmarkdown, inline (>= 0.3.14)",NA,"LGPL-3",NA,NA,NA,NA,"yes","4.1.0"
"nnet","nnet","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","7.3-16","recommended","R (>= 3.0.0), stats, utils",NA,NA,"MASS",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.1.0"
"numDeriv","numDeriv","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","2020.2-1",NA,"R (>= 2.11.1)",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","4.1.0"
"openssl","openssl","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.4.5",NA,NA,"askpass",NA,"testthat (>= 2.1.0), digest, knitr, rmarkdown, jsonlite,
jose, sodium",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.0"
"optimx","optimx","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","2021-10.12",NA,NA,"numDeriv",NA,"knitr, rmarkdown, setRNG, BB, ucminf, minqa, dfoptim,
lbfgsb3c, lbfgs, subplex",NA,"GPL-2",NA,NA,NA,NA,"no","4.1.0"
"packrat","packrat","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","0.7.0",NA,"R (>= 3.0.0)","tools, utils",NA,"testthat (>= 3.0.0), devtools, httr, knitr, rmarkdown",NA,"GPL-2",NA,NA,NA,NA,"no","4.1.0"
"papaja","papaja","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","0.1.0.9997",NA,"R (>= 3.6), tinylabels (>= 0.1.0)","base64enc, bookdown (>= 0.9.1), broom (>= 0.7.0), glue (>=
1.4.0), knitr (>= 1.26), methods, rmarkdown (>= 2.4), rmdfiltr
(>= 0.1.3), utils, yaml, zip",NA,"afex, BayesFactor, beeswarm, boot, car, dplyr, emmeans,
ggforce, ggplot2, latex2exp, MBESS, multcomp, testthat, skimr,
spelling, lme4, lmerTest, nlme, effectsize (>= 0.4.4)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.0"
"parallelly","parallelly","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.28.1",NA,NA,"parallel, tools, utils",NA,NA,NA,"LGPL (>= 2.1)",NA,NA,NA,NA,"no","4.1.0"
"parameters","parameters","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","0.15.0",NA,"R (>= 3.4)","bayestestR (>= 0.11.0), datawizard (>= 0.2.1), insight (>=
0.14.4), graphics, methods, stats, utils",NA,"AER, afex, aod, BayesFactor, BayesFM, bbmle, betareg, biglm,
blme, boot, brglm2, brms, broom, cAIC4, car, cgam,
ClassDiscovery, clubSandwich, cluster, cplm, dbscan, dplyr,
drc, DRR, effectsize (>= 0.5), EGAnet (>= 0.7), emmeans (>=
1.7.0), factoextra, FactoMineR, fastICA, fpc, gam, gamlss, gee,
geepack, ggplot2, GLMMadaptive, glmmTMB, GPArotation, gt,
ivprobit, ivreg, knitr, lavaan, lavaSearch2, lfe, lm.beta,
lme4, lmerTest, logspline, lqmm, M3C, magrittr, MASS, Matrix,
mclust, MCMCglmm, mediation, metaBMA, metafor, mfx, mgcv, mice,
multcomp, MuMIn, NbClust, nFactors, nlme, nnet, openxlsx,
panelr, pbkrtest, PCDimension, performance (>= 0.8.0), plm,
PMCMRplus, PROreg, projpred, pscl, psych, pvclust, quantreg,
randomForest, rmarkdown, rstanarm, sandwich, see (>= 0.6.8),
sjstats, spelling, survey, survival, testthat, TMB, tripack,
truncreg, VGAM, WRS2",NA,"GPL-3",NA,NA,NA,NA,"no","4.1.0"
"pbapply","pbapply","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.5-0",NA,"R (>= 3.2.0)","parallel",NA,"shiny",NA,"GPL-2",NA,NA,NA,NA,"no","4.1.0"
"pbkrtest","pbkrtest","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","0.5.1",NA,"R (>= 3.5.0), lme4 (>= 1.1.10)","broom, dplyr, magrittr, MASS, Matrix (>= 1.2.3), methods,
numDeriv, parallel, knitr",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.1.0"
"performance","performance","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","0.8.0",NA,"R (>= 3.4)","bayestestR (>= 0.9.0), insight (>= 0.14.0), datawizard (>=
0.2.0), methods, stats, utils",NA,"AER, afex, BayesFactor, betareg, bigutilsr, brms, car,
CompQuadForm, correlation, cplm, dbscan, dplyr, fixest,
forecast, gamm4, ggplot2, glmmTMB, ICS, ICSOutlier, ISLR,
lavaan, lme4, lmtest, loo, magrittr, MASS, Matrix, mclust,
metafor, mgcv, mlogit, multimode, nlme, nonnest2, ordinal,
parallel, parameters, patchwork, pscl, psych, randomForest,
rmarkdown, rstanarm, rstantools, sandwich, see, spelling,
survey, survival, testthat, tweedie, VGAM",NA,"GPL-3",NA,NA,NA,NA,"no","4.1.0"
"pillar","pillar","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.6.4",NA,NA,"cli, crayon (>= 1.3.4), ellipsis (>= 0.3.2), fansi, lifecycle,
rlang (>= 0.3.0), utf8 (>= 1.1.0), utils, vctrs (>= 0.3.8)",NA,"bit64, debugme, DiagrammeR, dplyr, formattable, ggplot2,
knitr, lubridate, nycflights13, palmerpenguins, rmarkdown,
scales, stringi, survival, testthat (>= 3.0.2), tibble, units
(>= 0.7.2), withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.0"
"pkgbuild","pkgbuild","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.2.0",NA,"R (>= 3.1)","callr (>= 3.2.0), cli, crayon, desc, prettyunits, R6,
rprojroot, withr (>= 2.1.2)",NA,"Rcpp, cpp11, testthat, covr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.0"
"pkgconfig","pkgconfig","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","2.0.3",NA,NA,"utils",NA,"covr, testthat, disposables (>= 1.0.3)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.0"
"pkgload","pkgload","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.2.3",NA,NA,"cli, crayon, desc, methods, rlang, rprojroot, rstudioapi,
utils, withr",NA,"bitops, covr, pkgbuild, Rcpp, testthat",NA,"GPL-3",NA,NA,NA,NA,"no","4.1.0"
"plyr","plyr","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.8.6",NA,"R (>= 3.1.0)","Rcpp (>= 0.11.0)","Rcpp","abind, covr, doParallel, foreach, iterators, itertools,
tcltk, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.0"
"png","png","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","0.1-7",NA,"R (>= 2.9.0)",NA,NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.1.0"
"polynom","polynom","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.4-0",NA,NA,"stats, graphics",NA,"knitr, rmarkdown",NA,"GPL-2",NA,NA,NA,NA,"no","4.1.0"
"posterior","posterior","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.1.0",NA,"R (>= 3.2.0)","abind, checkmate, rlang (>= 0.4.7), stats, tibble (>= 3.0.0),
vctrs, tensorA, pillar, distributional, parallel, matrixStats",NA,"testthat (>= 2.1.0), caret (>= 6.0.84), gbm (>= 2.1.8),
randomForest (>= 4.6.14), e1071 (>= 1.7.3), dplyr, tidyr,
knitr, rmarkdown",NA,"BSD_3_clause + file LICENSE",NA,NA,NA,NA,"no","4.1.0"
"praise","praise","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.0.0",NA,NA,NA,NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.0"
"prettyunits","prettyunits","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.1.1",NA,NA,NA,NA,"codetools, covr, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.0"
"processx","processx","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","3.5.2",NA,NA,"ps (>= 1.2.0), R6, utils",NA,"callr (>= 3.2.0), cli, codetools, covr, curl, debugme,
parallel, testthat, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.0"
"prodlim","prodlim","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","2019.11.13",NA,"R (>= 2.9.0)","Rcpp (>= 0.11.5), stats, grDevices, graphics, survival,
KernSmooth, lava","Rcpp",NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.1.0"
"progress","progress","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.2.2",NA,NA,"hms, prettyunits, R6, crayon",NA,"Rcpp, testthat, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.0"
"progressr","progressr","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","0.9.0",NA,"R (>= 3.5.0)","digest, utils",NA,"graphics, tcltk, beepr, crayon, pbmcapply, progress, purrr,
foreach, plyr, doFuture, future, future.apply, furrr,
rstudioapi, shiny, commonmark, base64enc, tools",NA,"GPL (>= 3)",NA,NA,NA,NA,"no","4.1.0"
"projpred","projpred","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","2.0.2",NA,"R (>= 3.5.0)","methods, dplyr, loo (>= 2.0.0), rstantools (>= 2.0.0), lme4,
optimx, ggplot2, Rcpp, utils, rngtools (>= 1.2.4), tidyverse,
MASS, magrittr, mgcv, gamm4","Rcpp, RcppArmadillo","rstanarm, brms, testthat, knitr, rmarkdown, glmnet, bayesplot
(>= 1.5.0)",NA,"GPL-3",NA,NA,NA,NA,"yes","4.1.0"
"promises","promises","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.2.0.1",NA,NA,"R6, Rcpp, later, rlang, stats, magrittr","later, Rcpp","testthat, future (>= 1.21.0), fastmap (>= 1.1.0), purrr,
knitr, rmarkdown, vembedr, spelling",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.0"
"proxy","proxy","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","0.4-26",NA,"R (>= 3.4.0)","stats, utils",NA,"cba",NA,"GPL-2",NA,NA,NA,NA,"yes","4.1.0"
"ps","ps","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.6.0",NA,"R (>= 3.1)","utils",NA,"callr, covr, curl, pingr, processx (>= 3.1.0), R6, rlang,
testthat, tibble",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.0"
"psych","psych","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","2.1.9",NA,NA,"mnormt,parallel,stats,graphics,grDevices,methods,lattice,nlme",NA,"psychTools, GPArotation, lavaan, lme4, Rcsdp, graph, knitr,
Rgraphviz",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.1.0"
"purrr","purrr","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","0.3.4",NA,"R (>= 3.2)","magrittr (>= 1.5), rlang (>= 0.3.1)",NA,"covr, crayon, dplyr (>= 0.7.8), knitr, rmarkdown, testthat,
tibble, tidyselect",NA,"GPL-3 | file LICENSE",NA,NA,NA,NA,"yes","4.1.0"
"quantreg","quantreg","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","5.86",NA,"R (>= 2.6), stats, SparseM","methods, graphics, Matrix, MatrixModels, conquer",NA,"tripack, akima, MASS, survival, rgl, logspline, nor1mix,
Formula, zoo, R.rsp",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.1.0"
"R.cache","R.cache","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","0.15.0",NA,"R (>= 2.14.0)","utils, R.methodsS3 (>= 1.8.1), R.oo (>= 1.24.0), R.utils (>=
2.10.1), digest (>= 0.6.13)",NA,NA,NA,"LGPL (>= 2.1)",NA,NA,NA,NA,"no","4.1.0"
"R.methodsS3","R.methodsS3","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.8.1",NA,"R (>= 2.13.0)","utils",NA,"codetools",NA,"LGPL (>= 2.1)",NA,NA,NA,NA,"no","4.1.0"
"R.oo","R.oo","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.24.0",NA,"R (>= 2.13.0), R.methodsS3 (>= 1.8.0)","methods, utils",NA,"tools",NA,"LGPL (>= 2.1)",NA,NA,NA,NA,"no","4.1.0"
"R.utils","R.utils","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","2.11.0",NA,"R (>= 2.14.0), R.oo (>= 1.24.0)","methods, utils, tools, R.methodsS3 (>= 1.8.1)",NA,"digest (>= 0.6.10)",NA,"LGPL (>= 2.1)",NA,NA,NA,NA,"no","4.1.0"
"R6","R6","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","2.5.1",NA,"R (>= 3.0)",NA,NA,"testthat, pryr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.0"
"rappdirs","rappdirs","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","0.3.3",NA,"R (>= 3.2)",NA,NA,"roxygen2, testthat (>= 3.0.0), covr, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.0"
"rcmdcheck","rcmdcheck","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.4.0",NA,NA,"callr (>= 3.1.1.9000), cli (>= 3.0.0), curl, desc (>= 1.2.0),
digest, pkgbuild, prettyunits, R6, rprojroot, sessioninfo (>=
1.1.1), utils, withr, xopen",NA,"covr, knitr, mockery, processx, ps, rmarkdown, svglite,
testthat, webfakes",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.0"
"RColorBrewer","RColorBrewer","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.1-2",NA,"R (>= 2.0.0)",NA,NA,NA,NA,"Apache License 2.0",NA,NA,NA,NA,"no","4.1.0"
"Rcpp","Rcpp","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.0.7",NA,NA,"methods, utils",NA,"tinytest, inline, rbenchmark, pkgKitten (>= 0.1.2)",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.1.0"
"RcppArmadillo","RcppArmadillo","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","0.10.7.0.0",NA,"R (>= 3.3.0)","Rcpp (>= 0.11.0), stats, utils, methods","Rcpp","tinytest, Matrix (>= 1.3.0), pkgKitten, reticulate, slam",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.1.0"
"RcppEigen","RcppEigen","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","0.3.3.9.1",NA,NA,"Matrix (>= 1.1-0), Rcpp (>= 0.11.0), stats, utils","Rcpp","inline, tinytest, pkgKitten, microbenchmark",NA,"GPL (>= 2) | file LICENSE",NA,NA,NA,NA,"yes","4.1.0"
"RcppParallel","RcppParallel","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","5.1.4",NA,"R (>= 3.0.2)",NA,NA,"Rcpp, RUnit, knitr, rmarkdown",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.1.0"
"RCurl","RCurl","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.98-1.5",NA,"R (>= 3.4.0), methods","bitops",NA,"XML",NA,"BSD_3_clause + file LICENSE",NA,NA,NA,NA,"yes","4.1.0"
"readr","readr","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","2.0.2",NA,"R (>= 3.1)","cli, clipr, crayon, hms (>= 0.4.1), methods, rlang, R6,
tibble, vroom (>= 1.5.4), utils, lifecycle (>= 0.2.0)","cpp11, tzdb (>= 0.1.1)","covr, curl, dplyr, knitr, rmarkdown, spelling, stringi,
testthat, tzdb (>= 0.1.1), waldo, withr, xml2",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.0"
"readxl","readxl","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.3.1",NA,NA,"cellranger, Rcpp (>= 0.12.18), tibble (>= 1.3.1), utils","progress, Rcpp","covr, knitr, rmarkdown, rprojroot (>= 1.1), testthat",NA,"GPL-3",NA,NA,NA,NA,"yes","4.1.0"
"recipes","recipes","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","0.1.17",NA,"dplyr, R (>= 3.1)","ellipsis, generics (>= 0.1.0), glue, gower, ipred (>= 0.9-12),
lifecycle, lubridate, magrittr, Matrix, purrr (>= 0.2.3), rlang
(>= 0.4.0), stats, tibble, tidyr (>= 1.0.0), tidyselect (>=
1.1.0), timeDate, utils, vctrs, withr",NA,"covr, ddalpha, dimRed (>= 0.2.2), fastICA, ggplot2, igraph,
kernlab, knitr, modeldata, parsnip (>= 0.1.7), RANN, RcppRoll,
rmarkdown, rpart, rsample, RSpectra, testthat (>= 3.0.0),
workflows, xml2",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.0"
"rematch","rematch","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.0.1",NA,NA,NA,NA,"covr, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.0"
"rematch2","rematch2","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","2.1.2",NA,NA,"tibble",NA,"covr, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.0"
"remotes","remotes","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","2.4.1",NA,"R (>= 3.0.0)","methods, stats, tools, utils",NA,"brew, callr, codetools, curl, covr, git2r (>= 0.23.0), knitr,
mockery, pkgbuild (>= 1.0.1), pingr, rmarkdown, rprojroot,
testthat, webfakes, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.0"
"repr","repr","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.1.3",NA,"R (>= 3.0.1)","utils, grDevices, htmltools, jsonlite, pillar (>= 1.4.0),
base64enc",NA,"methods, highr, Cairo, stringr, testthat (>= 3.0.0), leaflet","data.table, tibble, htmlwidgets, vegalite, plotly, geojsonio","GPL-3",NA,NA,NA,NA,"no","4.1.0"
"reprex","reprex","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","2.0.1",NA,"R (>= 3.3)","callr (>= 3.6.0), cli (>= 2.3.1), clipr (>= 0.4.0), fs, glue,
knitr (>= 1.23), rlang (>= 0.4.0), rmarkdown, rstudioapi,
utils, withr (>= 2.3.0)",NA,"covr, fortunes, miniUI, mockr, rprojroot, sessioninfo, shiny,
spelling, styler (>= 1.2.0), testthat (>= 3.0.2)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.0"
"reshape","reshape","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","0.8.8",NA,"R (>= 2.6.1)","plyr",NA,NA,NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.0"
"reshape2","reshape2","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.4.4",NA,"R (>= 3.1)","plyr (>= 1.8.1), Rcpp, stringr","Rcpp","covr, lattice, testthat (>= 0.8.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.0"
"rex","rex","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.2.0",NA,NA,"lazyeval",NA,"testthat, knitr, rmarkdown, dplyr, ggplot2, magrittr, Hmisc,
stringr, rvest, roxygen2, covr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.0"
"rlang","rlang","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","0.4.12",NA,"R (>= 3.3.0)","utils",NA,"cli, covr, crayon, glue, magrittr, methods, pak, pillar,
rmarkdown, testthat (>= 3.0.0), vctrs (>= 0.2.3), withr","winch","MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.0"
"rmarkdown","rmarkdown","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","2.11",NA,"R (>= 3.0)","tools, utils, knitr (>= 1.22), yaml (>= 2.1.19), htmltools (>=
0.3.5), evaluate (>= 0.13), jsonlite, tinytex (>= 0.31), xfun
(>= 0.21), jquerylib, methods, stringr (>= 1.2.0)",NA,"shiny (>= 1.6.0), tufte, testthat (>= 3.0.0), digest,
dygraphs, vctrs, tibble, fs, rsconnect, withr (>= 2.4.2), bslib
(>= 0.2.5.1), sass (>= 0.4.0)",NA,"GPL-3",NA,NA,NA,NA,"no","4.1.0"
"rmdfiltr","rmdfiltr","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","0.1.3",NA,NA,"assertthat (>= 0.2.1), utils, rmarkdown (>= 1.12)",NA,"dplyr (>= 0.8.0.1), ggplot2 (>= 3.0.0), knitr (>= 1.22),
spelling (>= 2.1), testthat (>= 2.0.0), tibble (>= 2.1.1)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.0"
"rngtools","rngtools","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.5.2",NA,"R (>= 3.2.0), methods","digest, utils, stats, parallel",NA,"covr, RUnit, testthat",NA,"GPL-3",NA,NA,NA,NA,"no","4.1.0"
"roxygen2","roxygen2","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","7.1.2",NA,"R (>= 3.3)","brew, commonmark, desc (>= 1.2.0), digest, knitr, methods,
pkgload (>= 1.0.2), purrr (>= 0.3.3), R6 (>= 2.1.2), rlang,
stringi, stringr (>= 1.0.0), utils, xml2","cpp11","covr, devtools, rmarkdown, testthat (>= 2.1.0), R.methodsS3,
R.oo",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.0"
"rprojroot","rprojroot","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","2.0.2",NA,"R (>= 3.0.0)",NA,NA,"covr, knitr, lifecycle, mockr, rmarkdown, testthat (>=
3.0.0), withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.0"
"rsconnect","rsconnect","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","0.8.24",NA,"R (>= 3.0.0)","curl, digest, jsonlite, openssl, packrat (>= 0.6), rstudioapi
(>= 0.5), yaml (>= 2.1.5)",NA,"RCurl, callr, httpuv, knitr, plumber (>= 0.3.2), reticulate,
rmarkdown (>= 1.1), shiny, sourcetools, testthat, xtable",NA,"GPL-2",NA,NA,NA,NA,"no","4.1.0"
